Collated weather generator output for 168 realizations 

Annual average precipitation depth in mm:  864.4 
Annual average ETo depth in mm: 1995.9 
Annual average deficit depth in mm: -1131.5 

Month 1 - 3-month cumulative deficit (mm) -217.9; target cumulative probability 0.137; actual cumulative probability 0.157 
Month 2 - 3-month cumulative deficit (mm) -216.9; target cumulative probability 0.137; actual cumulative probability 0.148 
Month 3 - 3-month cumulative deficit (mm) -258.6; target cumulative probability 0.137; actual cumulative probability 0.107 
Month 4 - 3-month cumulative deficit (mm) -322.8; target cumulative probability 0.137; actual cumulative probability 0.139 
Month 5 - 3-month cumulative deficit (mm) -399.7; target cumulative probability 0.137; actual cumulative probability 0.153 
Month 6 - 3-month cumulative deficit (mm) -475.3; target cumulative probability 0.137; actual cumulative probability 0.084 
Month 7 - 3-month cumulative deficit (mm) -528.9; target cumulative probability 0.137; actual cumulative probability 0.144 
Month 8 - 3-month cumulative deficit (mm) -527.6; target cumulative probability 0.137; actual cumulative probability 0.165 
Month 9 - 3-month cumulative deficit (mm) -522.7; target cumulative probability 0.137; actual cumulative probability 0.097 
Month 10 - 3-month cumulative deficit (mm) -410.6; target cumulative probability 0.137; actual cumulative probability 0.148 
Month 11 - 3-month cumulative deficit (mm) -327.3; target cumulative probability 0.137; actual cumulative probability 0.153 
Month 12 - 3-month cumulative deficit (mm) -289.5; target cumulative probability 0.137; actual cumulative probability 0.100 
