Collated weather generator output for 1000 realizations 

Annual average precipitation depth in mm:  885.8 
Annual average ETo depth in mm: 2040.9 
Annual average deficit depth in mm: -1155.1 

Month 1 - 3-month cumulative deficit (mm) -218.9; target cumulative probability 0.136; actual cumulative probability  0.149 
Month 2 - 3-month cumulative deficit (mm) -226.5; target cumulative probability 0.136; actual cumulative probability  0.131 
Month 3 - 3-month cumulative deficit (mm) -278.8; target cumulative probability 0.136; actual cumulative probability  0.105 
Month 4 - 3-month cumulative deficit (mm) -341.6; target cumulative probability 0.136; actual cumulative probability  0.164 
Month 5 - 3-month cumulative deficit (mm) -433.6; target cumulative probability 0.136; actual cumulative probability  0.157 
Month 6 - 3-month cumulative deficit (mm) -504.1; target cumulative probability 0.136; actual cumulative probability  0.082 
Month 7 - 3-month cumulative deficit (mm) -542.8; target cumulative probability 0.136; actual cumulative probability  0.145 
Month 8 - 3-month cumulative deficit (mm) -540.8; target cumulative probability 0.136; actual cumulative probability  0.157 
Month 9 - 3-month cumulative deficit (mm) -518.4; target cumulative probability 0.136; actual cumulative probability  0.091 
Month 10 - 3-month cumulative deficit (mm) -417.0; target cumulative probability 0.136; actual cumulative probability 0.139 
Month 11 - 3-month cumulative deficit (mm) -323.1; target cumulative probability 0.136; actual cumulative probability 0.143 
Month 12 - 3-month cumulative deficit (mm) -295.4; target cumulative probability 0.136; actual cumulative probability 0.092 
