Collated weather generator output for 1000 realizations 

Annual average precipitation depth in mm:  666.3 
Annual average ETo depth in mm: 1963.7 
Annual average deficit depth in mm: -1297.4 

Month 1 - 3-month cumulative deficit (mm) -214.7; target cumulative probability 0.232; actual cumulative probability 0.241 
Month 2 - 3-month cumulative deficit (mm) -217.2; target cumulative probability 0.232; actual cumulative probability 0.247 
Month 3 - 3-month cumulative deficit (mm) -273.8; target cumulative probability 0.232; actual cumulative probability 0.198 
Month 4 - 3-month cumulative deficit (mm) -359.9; target cumulative probability 0.232; actual cumulative probability 0.262 
Month 5 - 3-month cumulative deficit (mm) -454.9; target cumulative probability 0.232; actual cumulative probability 0.254 
Month 6 - 3-month cumulative deficit (mm) -509.5; target cumulative probability 0.232; actual cumulative probability 0.194 
Month 7 - 3-month cumulative deficit (mm) -538.6; target cumulative probability 0.232; actual cumulative probability 0.285 
Month 8 - 3-month cumulative deficit (mm) -546.8; target cumulative probability 0.232; actual cumulative probability 0.234 
Month 9 - 3-month cumulative deficit (mm) -513.9; target cumulative probability 0.232; actual cumulative probability 0.216 
Month 10 - 3-month cumulative deficit (mm) -399.5; target cumulative probability 0.232; actual cumulative probability 0.263 
Month 11 - 3-month cumulative deficit (mm) -309.7; target cumulative probability 0.232; actual cumulative probability 0.243 
Month 12 - 3-month cumulative deficit (mm) -259.0; target cumulative probability 0.232; actual cumulative probability 0.207 
