Collated weather generator output for 168 realizations 

Annual average precipitation depth in mm:  952.5 
Annual average ETo depth in mm: 1886.4 
Annual average deficit depth in mm: -934.0 

Month 1 - 3-month cumulative deficit (mm) -208.2; target cumulative probability 0.175; actual cumulative probability 0.133 
Month 2 - 3-month cumulative deficit (mm) -199.8; target cumulative probability 0.175; actual cumulative probability 0.171 
Month 3 - 3-month cumulative deficit (mm) -232.2; target cumulative probability 0.175; actual cumulative probability 0.090 
Month 4 - 3-month cumulative deficit (mm) -287.4; target cumulative probability 0.175; actual cumulative probability 0.198 
Month 5 - 3-month cumulative deficit (mm) -376.0; target cumulative probability 0.175; actual cumulative probability 0.183 
Month 6 - 3-month cumulative deficit (mm) -475.3; target cumulative probability 0.175; actual cumulative probability 0.187 
Month 7 - 3-month cumulative deficit (mm) -534.4; target cumulative probability 0.175; actual cumulative probability 0.150 
Month 8 - 3-month cumulative deficit (mm) -538.5; target cumulative probability 0.175; actual cumulative probability 0.164 
Month 9 - 3-month cumulative deficit (mm) -528.2; target cumulative probability 0.175; actual cumulative probability 0.153 
Month 10 - 3-month cumulative deficit (mm) -397.3; target cumulative probability 0.175; actual cumulative probability 0.188 
Month 11 - 3-month cumulative deficit (mm) -307.6; target cumulative probability 0.175; actual cumulative probability 0.194 
Month 12 - 3-month cumulative deficit (mm) -276.5; target cumulative probability 0.175; actual cumulative probability 0.128 
