Collated weather generator output for 168 realizations 

Annual average precipitation depth in mm:  885.0 
Annual average ETo depth in mm: 2041.3 
Annual average deficit depth in mm: -1156.3 

Month 1 - 3-month cumulative deficit (mm) -218.9; target cumulative probability 0.136; actual cumulative probability 0.148 
Month 2 - 3-month cumulative deficit (mm) -226.5; target cumulative probability 0.136; actual cumulative probability 0.131 
Month 3 - 3-month cumulative deficit (mm) -278.8; target cumulative probability 0.136; actual cumulative probability 0.106 
Month 4 - 3-month cumulative deficit (mm) -341.6; target cumulative probability 0.136; actual cumulative probability 0.161 
Month 5 - 3-month cumulative deficit (mm) -433.6; target cumulative probability 0.136; actual cumulative probability 0.158 
Month 6 - 3-month cumulative deficit (mm) -504.1; target cumulative probability 0.136; actual cumulative probability 0.083 
Month 7 - 3-month cumulative deficit (mm) -542.8; target cumulative probability 0.136; actual cumulative probability 0.150 
Month 8 - 3-month cumulative deficit (mm) -540.8; target cumulative probability 0.136; actual cumulative probability 0.161 
Month 9 - 3-month cumulative deficit (mm) -518.4; target cumulative probability 0.136; actual cumulative probability 0.093 
Month 10 - 3-month cumulative deficit (mm) -417.0; target cumulative probability 0.136; actual cumulative probability 0.142 
Month 11 - 3-month cumulative deficit (mm) -323.1; target cumulative probability 0.136; actual cumulative probability 0.141 
Month 12 - 3-month cumulative deficit (mm) -295.4; target cumulative probability 0.136; actual cumulative probability 0.092 
