Collated weather generator output for 1000 realizations 

Annual average precipitation depth in mm:  952.9 
Annual average ETo depth in mm: 1886.3 
Annual average deficit depth in mm: -933.4 

Month 1 - 3-month cumulative deficit (mm) -208.2; target cumulative probability 0.175; actual cumulative probability  0.134 
Month 2 - 3-month cumulative deficit (mm) -199.8; target cumulative probability 0.175; actual cumulative probability  0.172 
Month 3 - 3-month cumulative deficit (mm) -232.2; target cumulative probability 0.175; actual cumulative probability  0.092 
Month 4 - 3-month cumulative deficit (mm) -287.4; target cumulative probability 0.175; actual cumulative probability  0.199 
Month 5 - 3-month cumulative deficit (mm) -376.0; target cumulative probability 0.175; actual cumulative probability  0.185 
Month 6 - 3-month cumulative deficit (mm) -475.3; target cumulative probability 0.175; actual cumulative probability  0.191 
Month 7 - 3-month cumulative deficit (mm) -534.4; target cumulative probability 0.175; actual cumulative probability  0.146 
Month 8 - 3-month cumulative deficit (mm) -538.5; target cumulative probability 0.175; actual cumulative probability  0.163 
Month 9 - 3-month cumulative deficit (mm) -528.2; target cumulative probability 0.175; actual cumulative probability  0.152 
Month 10 - 3-month cumulative deficit (mm) -397.3; target cumulative probability 0.175; actual cumulative probability 0.185 
Month 11 - 3-month cumulative deficit (mm) -307.6; target cumulative probability 0.175; actual cumulative probability 0.194 
Month 12 - 3-month cumulative deficit (mm) -276.5; target cumulative probability 0.175; actual cumulative probability 0.128 
