Collated weather generator output for 1000 realizations 

Annual average precipitation depth in mm:  833.0 
Annual average ETo depth in mm: 2032.1 
Annual average deficit depth in mm: -1199.1 

Month 1 - 3-month cumulative deficit (mm) -221.1; target cumulative probability 0.152; actual cumulative probability  0.173 
Month 2 - 3-month cumulative deficit (mm) -229.7; target cumulative probability 0.152; actual cumulative probability  0.142 
Month 3 - 3-month cumulative deficit (mm) -279.6; target cumulative probability 0.152; actual cumulative probability  0.097 
Month 4 - 3-month cumulative deficit (mm) -350.0; target cumulative probability 0.152; actual cumulative probability  0.183 
Month 5 - 3-month cumulative deficit (mm) -445.6; target cumulative probability 0.152; actual cumulative probability  0.151 
Month 6 - 3-month cumulative deficit (mm) -512.1; target cumulative probability 0.152; actual cumulative probability  0.087 
Month 7 - 3-month cumulative deficit (mm) -543.7; target cumulative probability 0.152; actual cumulative probability  0.171 
Month 8 - 3-month cumulative deficit (mm) -561.1; target cumulative probability 0.152; actual cumulative probability  0.141 
Month 9 - 3-month cumulative deficit (mm) -527.8; target cumulative probability 0.152; actual cumulative probability  0.124 
Month 10 - 3-month cumulative deficit (mm) -409.8; target cumulative probability 0.152; actual cumulative probability 0.190 
Month 11 - 3-month cumulative deficit (mm) -329.2; target cumulative probability 0.152; actual cumulative probability 0.145 
Month 12 - 3-month cumulative deficit (mm) -292.7; target cumulative probability 0.152; actual cumulative probability 0.131 
