Collated weather generator output for 1000 realizations 

Annual average precipitation depth in mm:  926.1 
Annual average ETo depth in mm: 2097.5 
Annual average deficit depth in mm: -1171.4 

Month 1 - 3-month cumulative deficit (mm) -204.0; target cumulative probability 0.203; actual cumulative probability  0.235 
Month 2 - 3-month cumulative deficit (mm) -205.9; target cumulative probability 0.203; actual cumulative probability  0.226 
Month 3 - 3-month cumulative deficit (mm) -251.9; target cumulative probability 0.203; actual cumulative probability  0.193 
Month 4 - 3-month cumulative deficit (mm) -326.4; target cumulative probability 0.203; actual cumulative probability  0.252 
Month 5 - 3-month cumulative deficit (mm) -424.8; target cumulative probability 0.203; actual cumulative probability  0.217 
Month 6 - 3-month cumulative deficit (mm) -499.6; target cumulative probability 0.203; actual cumulative probability  0.110 
Month 7 - 3-month cumulative deficit (mm) -549.2; target cumulative probability 0.203; actual cumulative probability  0.211 
Month 8 - 3-month cumulative deficit (mm) -541.2; target cumulative probability 0.203; actual cumulative probability  0.232 
Month 9 - 3-month cumulative deficit (mm) -522.8; target cumulative probability 0.203; actual cumulative probability  0.155 
Month 10 - 3-month cumulative deficit (mm) -397.4; target cumulative probability 0.203; actual cumulative probability 0.200 
Month 11 - 3-month cumulative deficit (mm) -312.1; target cumulative probability 0.203; actual cumulative probability 0.192 
Month 12 - 3-month cumulative deficit (mm) -280.8; target cumulative probability 0.203; actual cumulative probability 0.126 
