Collated weather generator output for 168 realizations 

Annual average precipitation depth in mm:  923.9 
Annual average ETo depth in mm: 2097.8 
Annual average deficit depth in mm: -1173.9 

Month 1 - 3-month cumulative deficit (mm) -204.0; target cumulative probability 0.203; actual cumulative probability 0.233 
Month 2 - 3-month cumulative deficit (mm) -205.9; target cumulative probability 0.203; actual cumulative probability 0.227 
Month 3 - 3-month cumulative deficit (mm) -251.9; target cumulative probability 0.203; actual cumulative probability 0.193 
Month 4 - 3-month cumulative deficit (mm) -326.4; target cumulative probability 0.203; actual cumulative probability 0.255 
Month 5 - 3-month cumulative deficit (mm) -424.8; target cumulative probability 0.203; actual cumulative probability 0.219 
Month 6 - 3-month cumulative deficit (mm) -499.6; target cumulative probability 0.203; actual cumulative probability 0.118 
Month 7 - 3-month cumulative deficit (mm) -549.2; target cumulative probability 0.203; actual cumulative probability 0.218 
Month 8 - 3-month cumulative deficit (mm) -541.2; target cumulative probability 0.203; actual cumulative probability 0.235 
Month 9 - 3-month cumulative deficit (mm) -522.8; target cumulative probability 0.203; actual cumulative probability 0.156 
Month 10 - 3-month cumulative deficit (mm) -397.4; target cumulative probability 0.203; actual cumulative probability 0.204 
Month 11 - 3-month cumulative deficit (mm) -312.1; target cumulative probability 0.203; actual cumulative probability 0.199 
Month 12 - 3-month cumulative deficit (mm) -280.8; target cumulative probability 0.203; actual cumulative probability 0.128 
